Title	URL	Assignees	Status	Labels	Nature	Sprint	Estimated Time	Actual Time	Epic
As an crew/pilot, I want to have a summary of the won money for a given week, month or year  so that I can estimate my salary	https://github.com/SkySync-EPFL/skysync/issues/36		Product Backlog	Priority: SH	User Story				After Flight
As an admin, I want to be able to verify that everyone has seen the confirmed flight details so that all assigned staff show up at the right time and place	https://github.com/SkySync-EPFL/skysync/issues/20		Product Backlog	Priority: CH	User Story				Before Flight
as a Crew On the flight day I want to have a checklist of things to remember for my flight so that I'm sure not to forget anything	https://github.com/SkySync-EPFL/skysync/issues/43		Product Backlog	Priority: CH	User Story				Before Flight
As a pilot, I want to see the position of the other airborne balloons  so that I can keep track of other trajectories	https://github.com/SkySync-EPFL/skysync/issues/22		Product Backlog	Priority: CH	User Story				During Flight
As a pilot, I want to pin and share a possible landing spot during the flight to help the crew reaching the landing region more efficiently	https://github.com/SkySync-EPFL/skysync/issues/25		Product Backlog	Priority: CH	User Story				During Flight
As an admin, I want to access details and reports of past flights  so that I can address customer inquiries and complaints	https://github.com/SkySync-EPFL/skysync/issues/32		Sprint Backlog	Priority: MH	User Story				After Flight
as a pilot/crew I want to be able to fill out the mandatory flight report so that my flight gets recorded	https://github.com/SkySync-EPFL/skysync/issues/44		Sprint Backlog	Priority: MH	User Story				After Flight
as crew/pilot I want the flight report to be mostly filled out automatically  so that I save time when filling out the report 	https://github.com/SkySync-EPFL/skysync/issues/45		Sprint Backlog	Priority: SH	User Story				After Flight
as a user I want to see the unreported flights so that I can easily add my missing report	https://github.com/SkySync-EPFL/skysync/issues/364		Sprint Backlog	Priority: SH	User Story	9			
as an user I want to access the flight trace of my past flights so that I can compare the different trajectories	https://github.com/SkySync-EPFL/skysync/issues/365		Sprint Backlog		User story				After Flight
as a crew/pilot I no longer want to see finished flights in the upcoming flights once the report is filled out so that I can concentrate only on the upcomming flights	https://github.com/SkySync-EPFL/skysync/issues/367		Sprint Backlog		User Story				After Flight
as an admin I want to see the finishedFlights in the upcomming flights as long as not all reports have been filled out so that no report gets forgetten	https://github.com/SkySync-EPFL/skysync/issues/368		Sprint Backlog		User Story				
as a user I want to filter the upcoming flights by month so that I can more easily look for a particular flight	https://github.com/SkySync-EPFL/skysync/issues/369		Sprint Backlog		User Story				
as a user I want to see the flight trace of an ongoing flight from the take-off to the current location after closing and reopening the app so that I don't loose information about the trace when closing the app during the flight	https://github.com/SkySync-EPFL/skysync/issues/373		Sprint Backlog		User Story				During Flight
as a user I want to be able to delete a confirmed flight so that the upcoming flights are up-to-date after a flight gets cancelled	https://github.com/SkySync-EPFL/skysync/issues/374		Sprint Backlog		User Story				
As a pilot, I want to save information about the wind strength and direction as a function of the altitude  so that later during the flight I can include it into the altitude choice	https://github.com/SkySync-EPFL/skysync/issues/30		Product Backlog	Priority: CH	User Story				During Flight
As an crew/pilot, I want to include a photo of caused or discovered damages on equipment after the flight so that admin can get informed more easily	https://github.com/SkySync-EPFL/skysync/issues/33		Product Backlog	Priority: CH	User Story				After Flight
As an pilot, I want to see forbidden zones on the map during the flight so that I can further decrease the risk of entering by accident	https://github.com/SkySync-EPFL/skysync/issues/34		Product Backlog	Priority: CH	User Story				During Flight
as a pilot I want to share/suggest an entry point into my landing field with my crew so that they can quickly and convienently enter the field	https://github.com/SkySync-EPFL/skysync/issues/81		Product Backlog	Priority: CH	User Story				During Flight
as discussed in #68  As crew/pilot I want to be able to set regular availabilities in a descriptif way so that I'm faster than setting my availabilities for each individual time slot 	https://github.com/SkySync-EPFL/skysync/issues/69		Product Backlog	Priority: CH	User Story				Flight Planing
As crew/pilot, I want to get a notification when I'm assigned to a flight so that I stay up-to-date of my scheduled flights and that I can react in case of a schedule conflict	https://github.com/SkySync-EPFL/skysync/issues/29		Product Backlog	Priority: SH	User Story				Flight Planing
Improve error handling	https://github.com/SkySync-EPFL/skysync/issues/170		Technical Backlog						
Firestore transactions			Technical Backlog						
flight report forms	https://github.com/SkySync-EPFL/skysync/issues/228		Technical Backlog						
Push notification			Technical Backlog						
Fix Bug: When spamming the back button, the navigation should return to the default screen (Home) instead of ending up on a blank page.	https://github.com/SkySync-EPFL/skysync/issues/301	Prolas	In Development		Sprint task	9	1h		
DB: add Report	https://github.com/SkySync-EPFL/skysync/issues/354	RAFInery	Sprint Tasks			9	3h		
integrate FinishedFlight DB connection into ViewModel	https://github.com/SkySync-EPFL/skysync/issues/356	RAFInery	Sprint Tasks			9	4h		
PRD Technical part	https://github.com/SkySync-EPFL/skysync/issues/326	Plouc314	Sprint Tasks		Sprint Task	9	3h		
See trace of finish flight	https://github.com/SkySync-EPFL/skysync/issues/355	Plouc314	Sprint Tasks		Sprint Task	9	6h		
Fix flight trace bug	https://github.com/SkySync-EPFL/skysync/issues/359	Plouc314	Sprint Tasks		Sprint Task	9	3h		
Fix flight viewmodel	https://github.com/SkySync-EPFL/skysync/issues/340	Prolas	Sprint Tasks		Sprint task	9	4h		
Crew pilot stat screen	https://github.com/SkySync-EPFL/skysync/issues/357	mathieumognol	Sprint Tasks		Sprint Task	9	6h		
Sort upcoming flights by date and add month	https://github.com/SkySync-EPFL/skysync/issues/358	Zep3k	Sprint Tasks		Sprint task	9	4h		
Chat screen UI enhancement	https://github.com/SkySync-EPFL/skysync/issues/360	Zep3k	Sprint Tasks		Sprint task	9	3h		
Group chat UI enhancement	https://github.com/SkySync-EPFL/skysync/issues/361	mathieumognol	Sprint Tasks		Sprint Task	9	4h		
Time picker change time zone	https://github.com/SkySync-EPFL/skysync/issues/362	Prolas	Sprint Tasks		Sprint task	9	1h		
Finish Flight report viewModel	https://github.com/SkySync-EPFL/skysync/issues/366	Baribal02	Sprint Tasks		Sprint Task	9	6h		
filter finishedFlights in upcoming flights	https://github.com/SkySync-EPFL/skysync/issues/370	RAFInery	Sprint Tasks			9			3.5h
Finished flight details screen	https://github.com/SkySync-EPFL/skysync/issues/363	hacknstack	Sprint Tasks		Sprint Task	9	4h30		
Report details screen	https://github.com/SkySync-EPFL/skysync/issues/371	hacknstack	Sprint Tasks		Sprint Task	9	5h30		
Delete confirmed flight	https://github.com/SkySync-EPFL/skysync/issues/372	hacknstack	In Review		Sprint Task	9	2h		
UI enhancement	https://github.com/SkySync-EPFL/skysync/issues/375	Zep3k	Sprint Tasks		Sprint task	9	3h		
PRD: Non-Functional Requirements	https://github.com/SkySync-EPFL/skysync/issues/376	Prolas	Sprint Tasks		Sprint Task	9	3h		
